FILENAME,SAMPLINGRATE,BIT,DURATION,CHANNELS,INDEX,MAX_FREQ,DB_THRESHOLD,FREQ_STEPS,LEFT_CHANNEL,RIGHT_CHANNEL
20210518_050000.WAV,48000,16,120,1,acoustic_diversity,8000,-70,1000,2.07944,NA 
20210518_051000.WAV,48000,16,120,1,acoustic_diversity,8000,-70,1000,2.079441,NA 
20210518_052000.WAV,48000,16,120,1,acoustic_diversity,8000,-70,1000,2.079442,NA 
20210518_053000.WAV,48000,16,120,1,acoustic_diversity,8000,-70,1000,2.079442,NA 
20210518_054000.WAV,48000,16,120,1,acoustic_diversity,8000,-70,1000,2.079441,NA 
20210518_055000.WAV,48000,16,120,1,acoustic_diversity,8000,-70,1000,2.078704,NA 
20210518_060000.WAV,48000,16,120,1,acoustic_diversity,8000,-70,1000,2.079439,NA 
20210518_061000.WAV,48000,16,120,1,acoustic_diversity,8000,-70,1000,2.079436,NA 
20210518_062000.WAV,48000,16,120,1,acoustic_diversity,8000,-70,1000,2.079171,NA 
20210518_063000.WAV,48000,16,120,1,acoustic_diversity,8000,-70,1000,2.079437,NA 
20210518_064000.WAV,48000,16,120,1,acoustic_diversity,8000,-70,1000,2.079441,NA 
20210518_065000.WAV,48000,16,120,1,acoustic_diversity,8000,-70,1000,2.079441,NA 
20210518_070000.WAV,48000,16,120,1,acoustic_diversity,8000,-70,1000,2.079433,NA 
20210518_071000.WAV,48000,16,120,1,acoustic_diversity,8000,-70,1000,2.079441,NA 
20210518_072000.WAV,48000,16,120,1,acoustic_diversity,8000,-70,1000,2.07931,NA 
20210518_073000.WAV,48000,16,120,1,acoustic_diversity,8000,-70,1000,2.078817,NA 
20210518_074000.WAV,48000,16,120,1,acoustic_diversity,8000,-70,1000,2.078398,NA 
20210518_075000.WAV,48000,16,120,1,acoustic_diversity,8000,-70,1000,2.07922,NA 
20210518_080000.WAV,48000,16,120,1,acoustic_diversity,8000,-70,1000,2.079433,NA 
20210518_081000.WAV,48000,16,120,1,acoustic_diversity,8000,-70,1000,2.079419,NA 
20210518_082000.WAV,48000,16,120,1,acoustic_diversity,8000,-70,1000,2.066603,NA 
20210518_083000.WAV,48000,16,120,1,acoustic_diversity,8000,-70,1000,2.079441,NA 
20210518_084000.WAV,48000,16,120,1,acoustic_diversity,8000,-70,1000,2.079441,NA 
20210518_085000.WAV,48000,16,120,1,acoustic_diversity,8000,-70,1000,2.079441,NA 
20210518_090000.WAV,48000,16,120,1,acoustic_diversity,8000,-70,1000,2.079439,NA 
20210518_091000.WAV,48000,16,120,1,acoustic_diversity,8000,-70,1000,2.079428,NA 
20210518_092000.WAV,48000,16,120,1,acoustic_diversity,8000,-70,1000,2.079441,NA 
20210518_093000.WAV,48000,16,120,1,acoustic_diversity,8000,-70,1000,2.077547,NA 
20210518_094000.WAV,48000,16,120,1,acoustic_diversity,8000,-70,1000,2.073979,NA 
20210518_095000.WAV,48000,16,120,1,acoustic_diversity,8000,-70,1000,2.076747,NA 
20210518_100000.WAV,48000,16,120,1,acoustic_diversity,8000,-70,1000,2.078174,NA 
20210518_101000.WAV,48000,16,120,1,acoustic_diversity,8000,-70,1000,2.027367,NA 
20210518_102000.WAV,48000,16,120,1,acoustic_diversity,8000,-70,1000,1.879474,NA 
20210518_103000.WAV,48000,16,120,1,acoustic_diversity,8000,-70,1000,2.079439,NA 
20210518_104000.WAV,48000,16,120,1,acoustic_diversity,8000,-70,1000,2.079442,NA 
20210518_105000.WAV,48000,16,120,1,acoustic_diversity,8000,-70,1000,2.07944,NA 
20210518_110000.WAV,48000,16,120,1,acoustic_diversity,8000,-70,1000,2.079432,NA 
20210518_111000.WAV,48000,16,120,1,acoustic_diversity,8000,-70,1000,2.079373,NA 
20210518_112000.WAV,48000,16,120,1,acoustic_diversity,8000,-70,1000,2.07944,NA 
20210518_113000.WAV,48000,16,120,1,acoustic_diversity,8000,-70,1000,2.079425,NA 
20210518_114000.WAV,48000,16,120,1,acoustic_diversity,8000,-70,1000,2.079409,NA 
20210518_115000.WAV,48000,16,120,1,acoustic_diversity,8000,-70,1000,2.079441,NA 
20210518_120000.WAV,48000,16,120,1,acoustic_diversity,8000,-70,1000,2.079441,NA 
20210518_121000.WAV,48000,16,120,1,acoustic_diversity,8000,-70,1000,2.079431,NA 
20210518_122000.WAV,48000,16,120,1,acoustic_diversity,8000,-70,1000,2.079437,NA 
20210518_123000.WAV,48000,16,120,1,acoustic_diversity,8000,-70,1000,2.0794,NA 
20210518_124000.WAV,48000,16,120,1,acoustic_diversity,8000,-70,1000,2.079424,NA 
20210518_125000.WAV,48000,16,120,1,acoustic_diversity,8000,-70,1000,2.079441,NA 
20210519_050000.WAV,48000,16,120,1,acoustic_diversity,8000,-70,1000,2.079442,NA 
20210519_051000.WAV,48000,16,120,1,acoustic_diversity,8000,-70,1000,2.079441,NA 
20210519_052000.WAV,48000,16,120,1,acoustic_diversity,8000,-70,1000,2.079438,NA 
20210519_053000.WAV,48000,16,120,1,acoustic_diversity,8000,-70,1000,2.07944,NA 
20210519_054000.WAV,48000,16,120,1,acoustic_diversity,8000,-70,1000,2.079442,NA 
20210519_055000.WAV,48000,16,120,1,acoustic_diversity,8000,-70,1000,2.07944,NA 
20210519_060000.WAV,48000,16,120,1,acoustic_diversity,8000,-70,1000,2.079441,NA 
20210519_061000.WAV,48000,16,120,1,acoustic_diversity,8000,-70,1000,2.079441,NA 
20210519_062000.WAV,48000,16,120,1,acoustic_diversity,8000,-70,1000,2.078876,NA 
20210519_063000.WAV,48000,16,120,1,acoustic_diversity,8000,-70,1000,2.07944,NA 
20210519_064000.WAV,48000,16,120,1,acoustic_diversity,8000,-70,1000,2.079355,NA 
20210519_065000.WAV,48000,16,120,1,acoustic_diversity,8000,-70,1000,2.079441,NA 
20210519_070000.WAV,48000,16,120,1,acoustic_diversity,8000,-70,1000,2.079441,NA 
20210519_071000.WAV,48000,16,120,1,acoustic_diversity,8000,-70,1000,2.079441,NA 
